freq1,noise,max_magnitude,total_gain_db,base_pwr_db,rssi,relpwr_db,avgpwr_db
2427,-102,89,51,409,35,9,58
2427,-102,75,50,411,36,8,57
2427,-102,58,47,413,39,6,53
2427,-102,67,50,411,36,6,56
2427,-102,64,49,411,36,7,56
2427,-102,75,50,411,34,7,57
2427,-102,71,49,412,37,7,55
2427,-102,73,50,411,37,6,57
2427,-102,73,50,411,35,5,56
2427,-102,59,48,412,37,7,54
2427,-102,69,49,411,36,8,56
2427,-102,90,51,410,37,4,57
2427,-102,59,48,412,38,7,54
2427,-102,72,50,411,34,6,56
2427,-102,60,48,412,38,7,53
2427,-102,75,49,412,35,9,56
2427,-102,59,48,412,39,6,54
2427,-102,67,49,411,35,6,55
2427,-102,55,47,413,40,7,53
2427,-102,63,48,413,40,10,56
2427,-102,73,50,411,33,6,56
2427,-102,75,50,410,36,6,56
2427,-102,82,50,410,37,8,57
2427,-102,58,48,412,39,7,55
2427,-102,72,50,411,37,7,56
2427,-102,81,53,407,32,6,59
2427,-102,75,49,412,35,5,56
2427,-102,72,49,411,36,8,57
2427,-102,87,51,410,37,9,58
2427,-102,85,51,410,36,7,57
2427,-102,75,50,410,37,7,57
2427,-102,63,49,411,38,7,55
2427,-102,55,47,413,37,6,53
2427,-102,61,49,412,38,6,54
2427,-102,74,49,412,38,5,54
2427,-102,81,49,412,37,7,56
2427,-102,62,48,412,38,10,56
2427,-102,82,50,410,36,8,57
2427,-102,63,48,413,39,5,53
2427,-102,85,50,410,34,9,57
2427,-102,68,49,412,37,8,56
2427,-102,65,48,413,38,6,55
2427,-102,77,50,411,36,7,57
2427,-102,79,50,410,36,7,57
2427,-102,63,49,411,38,4,55
2427,-102,66,49,411,37,6,54
2427,-102,66,52,408,33,7,58
2427,-102,89,51,410,35,8,58
2427,-102,81,52,409,31,7,58
2427,-102,66,49,412,37,7,55
2427,-102,78,49,411,38,8,56
2427,-102,72,48,412,38,7,55
2427,-102,79,50,411,37,4,56
2427,-102,81,51,409,32,5,57
2427,-102,68,49,411,39,6,56
2427,-102,92,51,410,35,11,58
2427,-102,72,49,411,38,7,57
2427,-102,65,48,412,39,8,56
2427,-102,66,49,411,36,7,55
2427,-102,78,50,411,38,6,56
2427,-102,74,49,411,38,6,55
2427,-102,71,50,410,37,6,56
2427,-102,70,49,412,38,7,55
2427,-102,63,48,413,40,7,54
2427,-102,83,50,410,36,8,57
2427,-102,75,50,411,37,6,57
2427,-102,59,48,413,40,6,53
2427,-102,85,51,410,36,7,58
2427,-102,69,49,412,38,7,55
2427,-102,96,51,409,36,6,58
2427,-102,62,48,412,39,7,54
2427,-102,95,50,411,35,8,56
2427,-102,56,48,412,39,7,54
2427,-102,72,49,412,38,6,54
2427,-102,77,50,410,37,8,57
2427,-102,52,52,409,36,8,58
2427,-102,99,52,408,35,8,58
2427,-102,63,48,412,40,8,55
2427,-102,86,51,410,36,8,58
2427,-102,67,49,411,37,9,56
2427,-102,84,50,411,38,8,57
2427,-102,80,50,410,37,8,57
2427,-102,70,49,411,37,5,55
2427,-102,74,49,412,38,5,55
2427,-102,74,49,412,38,9,56
2427,-102,74,49,412,37,6,55
2427,-102,69,49,411,37,8,56
2427,-102,81,50,410,37,6,56
2427,-102,74,49,411,38,9,56
2427,-102,58,48,413,40,7,55
2427,-102,81,51,409,34,4,56
2427,-102,69,49,411,37,9,57
2427,-102,72,49,412,39,5,54
2427,-102,73,50,410,35,8,56
2427,-102,94,51,410,35,5,57
2427,-102,66,48,412,39,7,55
2427,-102,76,50,410,37,8,56
2427,-102,83,50,410,36,7,57
2427,-102,55,47,414,41,7,54
2427,-102,64,48,412,38,6,54
2427,-102,75,49,411,38,7,55
2427,-102,61,49,411,38,8,55
2427,-102,69,49,411,36,9,57
2427,-102,78,51,410,36,8,58
2427,-102,66,50,411,36,7,56
2427,-102,90,50,410,37,8,56
2427,-102,71,54,407,33,6,59
2427,-102,75,50,410,33,7,57
2427,-102,81,51,409,36,6,57
2427,-102,83,50,410,36,7,57
2427,-102,53,47,413,39,8,54
2427,-102,103,51,410,35,7,57
2432,-101,32,81,379,5,12,55
2432,-101,50,81,379,3,14,55
2432,-101,36,81,379,3,11,54
2432,-101,31,81,379,4,15,54
2432,-101,32,81,379,4,12,54
2432,-101,41,81,379,3,13,54
2432,-101,33,81,379,4,12,55
2432,-101,44,81,379,4,13,53
2432,-101,35,81,379,5,14,53
2432,-101,35,81,379,3,12,54
2432,-101,37,81,379,3,13,55
2432,-101,31,81,379,4,13,53
2432,-101,43,81,379,5,14,55
2432,-101,26,81,379,3,12,54
2432,-101,31,81,379,4,13,54
2432,-101,45,81,379,4,10,55
2432,-101,30,81,379,5,13,54
2432,-101,24,81,379,4,14,54
2432,-101,45,81,379,3,13,54
2432,-101,33,81,379,5,10,53
2432,-101,41,81,379,2,12,54
2432,-101,34,81,379,4,11,52
2432,-101,39,81,379,3,14,54
2432,-101,34,81,379,5,11,54
2432,-101,33,81,379,4,15,55
2432,-101,47,81,379,3,13,54
2432,-101,34,81,379,5,13,54
2432,-101,37,81,379,3,13,54
2432,-101,41,81,379,4,12,54
2432,-101,32,81,379,3,13,54
2432,-101,36,54,406,29,1,52
2432,-101,39,54,405,28,63,50
2432,-101,89,57,402,26,5,56
2432,-101,56,54,405,31,0,52
2432,-101,44,54,406,29,0,52
2432,-101,72,56,404,27,0,54
2432,-101,53,55,404,30,2,54
2432,-101,47,56,404,29,0,53
2432,-101,73,55,404,29,2,54
2432,-101,63,57,403,27,0,53
2432,-101,59,53,406,28,4,53
2432,-101,37,54,405,27,2,53
2432,-101,48,54,405,28,1,52
2432,-101,63,55,404,29,1,54
2432,-101,75,57,402,26,0,54
2432,-101,61,55,404,27,1,52
2432,-101,57,53,406,31,0,51
2432,-101,51,54,405,28,0,51
2432,-101,35,54,406,32,2,51
2432,-101,33,52,407,30,63,49
2432,-101,52,53,407,30,63,50
2432,-101,35,52,407,29,0,51
2432,-101,51,54,405,29,1,52
2432,-101,47,52,407,30,2,51
2432,-101,45,53,406,29,0,51
2432,-101,49,55,404,29,63,51
2432,-101,58,56,403,29,2,54
2432,-101,50,54,406,29,2,52
2432,-101,40,53,406,30,0,51
2432,-101,50,54,406,26,0,52
2432,-101,56,55,405,28,1,53
2432,-101,59,57,403,27,2,55
2432,-101,39,53,407,31,3,51
2432,-101,47,57,402,27,0,53
2432,-101,52,54,406,29,2,52
2432,-101,42,55,404,28,1,52
2432,-101,56,53,406,31,0,51
2432,-101,81,56,404,28,3,54
2432,-101,48,52,408,32,1,50
2432,-101,89,51,408,31,1,50
2432,-101,49,54,406,31,2,53
2432,-101,52,56,404,25,0,53
2432,-101,68,55,404,26,2,53
2432,-101,46,54,405,26,3,52
2432,-101,35,53,406,30,0,51
2432,-101,52,54,406,27,2,52
2432,-101,79,50,409,32,1,49
2432,-101,42,55,404,26,0,52
2432,-101,47,55,405,29,1,53
2432,-101,39,53,406,31,62,49
2432,-101,76,55,404,27,2,54
2432,-101,66,58,401,27,3,57
2432,-101,69,56,404,27,3,54
2432,-101,52,53,406,30,1,51
2432,-101,57,54,406,31,0,51
2432,-101,47,56,404,27,3,54
2432,-101,55,54,406,31,3,53
2432,-101,56,54,405,31,1,51
2432,-101,49,56,404,28,63,53
2432,-101,38,55,404,28,63,52
2432,-101,55,56,404,29,0,53
2432,-101,41,54,405,26,1,52
2432,-101,45,55,405,29,1,53
2432,-101,55,56,403,27,1,54
2432,-101,53,55,404,29,1,53
2432,-101,65,56,403,25,2,55
2432,-101,79,55,405,28,0,52
2432,-101,63,55,404,30,1,53
2432,-101,76,56,403,28,1,54
2432,-101,68,57,403,27,1,55
2432,-101,42,53,407,30,1,51
2432,-101,33,52,407,29,1,49
2432,-101,57,56,403,27,63,53
2432,-101,56,56,404,29,1,53
2432,-101,71,57,403,28,3,56
2432,-101,85,58,402,27,1,55
2432,-101,50,56,404,28,1,54
2432,-101,69,57,403,29,63,53
2432,-101,43,54,405,30,1,52
2432,-101,49,55,404,29,0,52
2432,-101,65,56,403,27,1,53
2432,-101,59,54,405,29,1,51
2432,-101,50,54,406,31,1,52
2432,-101,41,54,405,29,0,52
2432,-101,52,55,405,31,4,54
2432,-101,54,55,404,26,0,53
2432,-101,55,54,405,31,1,52
2432,-101,54,54,405,29,3,52
2432,-101,52,56,403,26,1,54
2432,-101,53,56,403,27,2,55
2432,-101,33,53,407,32,1,50
2432,-101,59,55,404,28,2,53
2432,-101,53,53,406,31,1,51
2432,-101,48,53,406,30,3,51
2432,-101,58,54,406,29,2,53
2432,-101,45,54,405,27,1,52
2432,-101,38,53,406,30,1,50
2432,-101,67,56,403,27,1,53
2432,-101,59,56,404,26,1,54
2432,-101,38,54,406,29,63,49
2432,-101,53,54,405,31,1,53
2432,-101,71,55,404,28,2,53
2432,-101,40,54,405,29,62,50
2432,-101,65,57,402,26,2,56
2432,-101,44,55,405,28,0,52
2432,-101,59,53,407,29,2,52
2432,-101,56,55,405,27,3,54
2432,-101,29,53,406,28,63,49
2432,-101,66,53,407,31,1,52
2432,-101,55,55,404,30,2,54
2432,-101,44,53,407,29,2,51
2432,-101,46,52,407,28,0,49
2432,-101,42,55,404,30,1,53
2432,-101,56,54,406,32,2,53
2432,-101,46,53,407,30,6,53
2432,-101,65,55,405,28,3,54
2432,-101,70,56,404,28,0,54
2432,-101,72,57,402,26,2,55
2432,-101,88,51,408,30,4,51
2432,-101,43,54,405,32,0,51
2432,-101,34,53,406,31,2,50
2432,-101,44,54,405,32,2,52
2432,-101,35,53,406,29,63,50
2432,-101,61,54,405,29,2,53
2432,-101,50,53,406,31,2,51
2432,-101,49,54,405,30,1,51
2432,-101,57,55,404,29,1,53
2432,-101,53,53,406,32,2,52
2432,-101,44,55,404,28,0,52
2432,-101,66,55,404,30,3,54
2432,-101,69,56,404,28,63,53
2432,-101,62,55,404,25,0,51
2432,-101,44,55,405,29,63,51
2432,-101,60,57,403,27,63,54
2432,-101,58,56,404,28,61,51
2432,-101,34,52,408,29,2,51
2432,-101,46,53,406,32,5,53
2432,-101,56,56,403,27,63,54
2432,-101,63,56,403,26,1,54
2432,-101,69,57,403,26,4,56
2432,-101,35,52,407,30,1,48
2432,-101,40,53,406,28,2,51
2432,-101,36,53,407,33,0,51
2432,-101,55,55,404,26,1,52
2432,-101,64,55,404,30,2,52
2432,-101,39,53,406,32,2,51
2432,-101,60,55,405,28,1,54
2432,-101,48,53,406,31,1,51
2432,-101,69,55,405,29,2,53
2432,-101,42,54,405,29,1,52
2432,-101,45,56,403,28,2,54
2432,-101,88,57,403,27,1,55
2432,-101,44,53,407,32,0,51
2432,-101,58,55,405,27,2,53
2432,-101,60,54,406,28,2,53
2432,-101,66,56,404,29,1,54
2432,-101,60,55,404,26,1,52
2432,-101,42,55,405,31,63,51
2432,-101,75,56,404,29,2,55
2432,-101,51,54,405,31,0,51
2432,-101,74,56,403,27,1,53
2432,-101,65,56,403,25,1,53
2432,-101,50,53,406,31,1,50
2432,-101,61,56,404,27,0,55
2432,-101,43,53,407,31,1,51
2432,-101,45,54,405,31,0,51
2432,-101,56,56,404,30,2,54
2432,-101,74,57,402,23,0,54
2432,-101,40,53,406,30,1,51
2432,-101,51,55,404,28,2,54
2432,-101,25,81,379,4,11,53
2432,-101,56,81,379,5,13,54
2437,-102,48,81,380,4,12,54
2437,-102,47,81,380,7,12,54
2437,-102,38,81,380,5,13,54
2437,-102,41,81,380,5,12,54
2437,-102,38,81,380,6,15,54
2437,-102,20,81,380,5,13,54
2437,-102,45,81,380,5,12,54
2437,-102,38,81,380,4,13,53
2437,-102,33,81,380,5,13,54
2437,-102,35,81,380,6,13,54
2437,-102,41,81,380,5,13,54
2437,-102,48,63,397,14,57,48
2437,-102,71,67,393,9,55,50
2437,-102,62,68,393,17,57,52
2437,-102,58,66,394,13,57,51
2437,-102,47,65,395,13,56,49
2437,-102,48,63,397,16,55,46
2437,-102,32,62,399,16,57,45
2437,-102,42,65,396,15,56,49
2437,-102,43,63,397,17,58,47
2437,-102,40,63,398,16,56,47
2437,-102,70,65,396,16,56,49
2437,-102,58,64,396,10,57,48
2437,-102,55,64,397,17,57,48
2437,-102,53,64,396,15,57,48
2437,-102,49,64,396,15,57,49
2437,-102,62,65,396,16,58,50
2437,-102,60,64,397,15,57,49
2437,-102,78,65,396,13,57,51
2437,-102,47,63,398,17,58,49
2437,-102,62,67,394,13,57,51
2437,-102,97,65,396,15,57,49
2437,-102,57,64,397,15,59,51
2437,-102,59,64,396,15,57,48
2437,-102,76,64,397,16,54,47
2437,-102,33,62,399,19,57,45
2437,-102,41,62,399,15,56,46
2437,-102,61,66,394,12,54,47
2437,-102,50,63,398,17,58,49
2437,-102,37,65,395,15,58,49
2437,-102,40,64,397,17,55,48
2437,-102,35,62,398,17,58,46
2437,-102,87,66,395,14,58,51
2437,-102,57,67,393,13,57,51
2437,-102,67,66,394,14,56,50
2437,-102,62,65,395,15,55,47
2437,-102,41,62,398,19,58,46
2437,-102,58,66,395,10,57,51
2437,-102,46,64,397,15,56,48
2437,-102,88,65,396,12,56,49
2437,-102,44,63,397,15,58,48
2437,-102,54,65,396,12,58,50
2437,-102,40,65,395,12,57,49
2437,-102,70,65,396,15,57,50
2437,-102,49,64,396,14,57,49
2437,-102,82,66,394,15,57,50
2437,-102,75,66,394,13,57,51
2437,-102,59,63,397,17,55,46
2437,-102,33,61,399,15,57,47
2437,-102,76,69,392,13,57,53
2437,-102,61,64,397,18,55,48
2437,-102,50,63,397,17,57,47
2437,-102,51,63,397,14,56,47
2437,-102,55,64,397,13,57,48
2437,-102,35,62,398,19,59,47
2437,-102,46,65,395,11,56,49
2437,-102,65,63,397,17,55,46
2437,-102,78,65,396,12,57,50
2437,-102,55,64,397,15,55,48
2437,-102,41,61,399,15,55,44
2437,-102,44,64,396,15,56,47
2437,-102,58,65,395,14,57,50
2437,-102,74,65,396,15,58,51
2437,-102,82,66,395,15,56,51
2437,-102,65,66,394,15,56,50
2437,-102,69,65,395,14,54,47
2437,-102,57,65,395,16,58,51
2437,-102,50,63,397,14,56,46
2437,-102,41,62,398,17,55,45
2437,-102,50,64,397,16,57,48
2437,-102,62,65,395,12,56,48
2437,-102,57,65,396,14,56,50
2437,-102,48,64,396,15,56,48
2437,-102,43,63,397,16,56,47
2437,-102,47,63,398,19,57,47
2437,-102,36,62,398,17,56,46
2437,-102,54,63,398,17,57,47
2437,-102,49,63,398,18,57,49
2437,-102,51,65,396,15,55,47
2437,-102,69,64,397,13,58,49
2437,-102,58,66,395,14,56,50
2437,-102,39,63,398,13,55,47
2437,-102,45,63,398,16,58,49
2437,-102,105,68,393,15,60,55
2437,-102,63,67,393,10,57,51
2437,-102,74,67,393,12,57,53
2437,-102,38,64,396,13,58,49
2437,-102,65,66,395,11,58,51
2437,-102,52,63,398,13,57,47
2437,-102,61,67,394,8,59,52
2437,-102,63,65,396,12,59,52
2437,-102,41,64,396,16,58,49
2437,-102,61,65,396,14,59,51
2437,-102,52,64,396,13,56,48
2437,-102,40,63,398,16,58,49
2437,-102,50,63,398,18,59,51
2437,-102,39,64,396,17,57,48
2437,-102,61,63,397,17,58,48
2437,-102,30,62,399,18,54,44
2437,-102,54,65,395,18,59,51
2437,-102,41,65,396,13,59,50
2437,-102,59,65,396,15,56,48
2437,-102,61,65,395,13,55,48
2437,-102,72,64,396,12,57,49
2437,-102,50,64,397,15,57,50
2437,-102,45,63,397,15,57,48
2437,-102,47,64,396,13,58,49
2437,-102,49,64,396,12,57,48
2437,-102,46,62,398,18,57,47
2437,-102,104,70,390,8,58,55
2437,-102,78,66,394,11,58,51
2437,-102,56,65,396,18,57,49
2437,-102,54,65,396,13,56,49
2437,-102,55,66,395,14,57,51
2437,-102,35,62,399,15,57,46
2437,-102,99,65,395,16,59,52
2437,-102,35,63,397,13,56,47
2437,-102,46,64,397,16,56,47
2437,-102,31,62,398,19,56,45
2437,-102,52,65,396,15,57,50
2437,-102,39,63,397,14,58,48
2437,-102,74,66,395,13,54,49
2437,-102,47,63,397,17,58,48
2437,-102,60,65,395,15,56,48
2437,-102,48,63,397,15,56,47
2437,-102,53,65,395,13,59,51
2437,-102,58,64,397,16,55,47
2437,-102,46,65,396,16,57,49
2437,-102,33,62,398,16,57,46
2437,-102,44,63,397,16,57,47
2437,-102,59,64,396,15,56,48
2437,-102,39,64,396,16,58,48
2437,-102,44,65,396,15,56,49
2437,-102,38,62,398,17,56,46
2437,-102,90,66,394,9,57,51
2437,-102,62,66,395,13,57,50
2437,-102,97,66,395,11,56,49
2437,-102,44,64,397,16,57,49
2437,-102,46,63,397,15,56,47
2437,-102,54,66,394,11,57,49
2437,-102,61,65,396,13,56,49
2437,-102,54,63,398,16,56,48
2437,-102,30,62,399,17,57,46
2437,-102,60,64,396,16,54,47
2437,-102,84,66,395,15,56,50
2437,-102,45,63,397,15,57,47
2437,-102,40,63,398,15,55,46
2437,-102,80,67,394,15,57,52
2437,-102,53,64,396,13,57,50
2437,-102,67,67,393,11,59,53
2437,-102,58,65,396,15,56,49
2437,-102,52,63,398,14,57,47
2437,-102,42,64,396,14,57,48
2437,-102,39,64,397,15,56,47
2437,-102,56,66,394,14,57,50
2437,-102,59,66,394,16,57,50
2437,-102,43,65,396,13,57,48
2437,-102,67,67,394,13,57,52
2437,-102,66,64,396,13,56,48
2437,-102,57,64,396,18,56,48
2437,-102,44,64,396,13,57,48
2437,-102,42,64,396,13,57,48
2437,-102,83,66,395,12,56,50
2437,-102,55,63,397,15,55,47
2437,-102,55,65,395,17,55,48
2437,-102,43,62,399,17,58,47
2437,-102,29,62,398,17,58,46
2437,-102,38,64,397,15,57,48
2437,-102,65,67,393,12,57,51
2437,-102,57,65,396,14,56,49
2437,-102,43,63,398,17,56,47
2437,-102,47,65,395,13,56,48
2437,-102,41,65,396,15,57,49
2437,-102,45,63,397,15,56,46
2437,-102,35,62,398,16,58,47
2437,-102,106,67,394,13,55,50
2437,-102,63,66,395,14,56,49
2437,-102,32,61,399,16,58,46
2437,-102,99,69,392,12,56,52
2437,-102,45,63,397,18,58,48
2437,-102,37,62,398,16,55,45
2437,-102,54,66,394,15,58,51
2437,-102,65,63,397,17,56,46
2437,-102,77,66,394,13,59,51
2437,-102,55,65,395,14,56,49
2437,-102,63,65,396,14,58,50
2437,-102,53,65,395,13,57,50
2437,-102,69,68,393,12,58,53
2437,-102,55,64,397,13,56,48
2437,-102,56,64,397,17,56,49
2437,-102,40,63,397,18,58,50
2437,-102,47,63,398,17,57,47
2437,-102,36,64,397,13,57,49
2437,-102,52,66,395,12,58,52
2437,-102,50,63,398,13,56,47
2437,-102,47,64,396,13,56,48
2437,-102,76,65,396,14,57,50
2437,-102,54,62,398,15,56,45
2437,-102,52,65,395,15,58,50
2437,-102,53,65,395,13,57,49
2437,-102,37,63,398,13,56,46
2437,-102,56,67,394,13,58,51
2437,-102,39,65,395,14,59,50
2437,-102,69,64,396,14,60,51
2437,-102,55,65,396,13,56,49
2437,-102,49,64,397,16,56,49
2437,-102,62,65,396,12,57,49
2442,-102,32,81,380,4,12,54
2442,-102,46,81,380,4,12,54
2442,-102,48,81,380,4,13,54
2442,-102,28,81,380,4,13,54
2442,-102,37,81,380,4,13,54
2442,-102,32,81,380,4,12,54
2442,-102,36,81,380,3,13,54
2442,-102,44,81,380,4,13,53
2442,-102,42,81,380,4,13,54
2442,-102,33,81,380,4,12,54
2442,-102,45,81,380,4,12,54
2442,-102,32,81,380,5,13,54
2442,-102,37,81,380,5,13,53
2442,-102,24,81,380,4,13,54
2442,-102,46,81,380,4,11,54
2442,-102,40,81,380,4,14,54
2442,-102,29,81,380,4,15,55
2442,-102,41,81,380,6,12,54
2442,-102,32,81,380,4,10,53
2442,-102,41,81,380,4,14,55
2442,-102,38,81,380,4,15,55
2442,-102,46,76,384,7,60,53
2442,-102,59,76,385,7,60,53
2442,-102,40,76,385,7,59,53
2442,-102,31,76,384,8,59,52
2442,-102,31,75,385,5,59,51
2442,-102,39,76,384,6,60,53
2442,-102,66,78,383,4,60,55
2442,-102,34,75,385,7,60,52
2442,-102,36,77,384,6,60,54
2442,-102,37,74,386,7,60,51
2442,-102,45,78,383,6,61,55
2442,-102,42,76,385,6,59,52
2442,-102,35,76,384,5,59,53
2442,-102,47,77,383,6,60,54
2442,-102,46,78,382,5,60,55
2442,-102,46,77,383,7,59,53
2442,-102,43,77,383,7,59,55
2442,-102,42,75,385,8,58,51
2442,-102,37,77,383,6,60,53
2442,-102,44,76,385,7,59,52
2442,-102,37,75,385,6,60,52
2442,-102,30,75,385,6,59,52
2442,-102,63,78,382,6,61,57
2442,-102,53,77,383,6,59,54
2442,-102,50,78,383,5,60,55
2442,-102,50,77,384,6,59,54
2442,-102,48,77,384,7,59,54
2442,-102,49,77,384,6,60,56
2442,-102,44,76,384,7,59,54
2442,-102,39,76,385,7,59,52
2442,-102,40,76,385,6,60,53
2442,-102,35,74,387,9,60,51
2442,-102,38,77,384,5,60,54
2442,-102,33,76,384,6,60,53
2442,-102,42,76,385,5,60,54
2442,-102,42,77,384,6,59,53
2442,-102,34,76,384,6,60,54
2442,-102,32,76,384,5,59,53
2442,-102,37,77,384,5,59,53
2442,-102,46,76,384,5,58,52
2442,-102,37,76,384,6,60,53
2442,-102,28,75,386,6,59,51
2442,-102,52,77,383,6,59,54
2442,-102,31,75,385,7,60,52
2442,-102,54,75,386,7,59,52
2442,-102,59,77,383,5,58,53
2442,-102,37,76,385,6,58,52
2442,-102,32,76,385,6,57,51
2442,-102,33,76,385,6,59,52
2442,-102,42,75,386,8,59,51
2442,-102,40,75,386,8,59,52
2442,-102,43,75,385,6,58,51
2442,-102,46,76,385,8,59,53
2442,-102,41,77,383,6,59,55
2442,-102,55,77,383,7,59,53
2442,-102,43,77,384,8,59,54
2442,-102,51,77,384,7,58,52
2442,-102,43,76,385,6,58,52
2442,-102,34,75,385,7,60,51
2442,-102,28,76,384,4,60,53
2442,-102,38,76,385,8,59,53
2442,-102,32,75,386,8,58,51
2442,-102,44,77,384,5,59,53
2442,-102,43,75,386,7,59,51
2442,-102,51,76,385,6,59,53
2442,-102,40,77,384,5,60,54
2442,-102,31,75,385,7,59,52
2442,-102,43,77,383,6,60,54
2442,-102,37,75,385,7,59,52
2442,-102,41,76,384,5,61,54
2442,-102,37,76,384,8,60,54
2442,-102,33,76,384,7,59,53
2442,-102,43,77,383,8,59,53
2442,-102,36,75,385,6,60,52
2442,-102,46,77,384,6,58,52
2442,-102,40,75,385,7,58,52
2442,-102,45,76,384,7,59,53
2442,-102,47,77,384,6,59,53
2442,-102,28,75,385,7,60,52
2442,-102,43,77,384,7,59,53
2442,-102,35,75,385,5,59,52
2442,-102,50,79,381,3,60,56
2442,-102,43,76,385,8,59,53
2442,-102,39,76,384,6,60,53
2442,-102,38,76,384,6,60,54
2442,-102,37,75,386,6,59,52
2442,-102,43,76,384,6,59,53
2442,-102,43,76,384,6,58,52
2442,-102,41,77,383,5,59,53
2442,-102,68,78,382,6,60,56
2442,-102,53,78,382,4,59,55
2442,-102,50,76,384,5,60,53
2442,-102,37,76,384,6,60,54
2442,-102,42,76,384,5,59,52
2442,-102,43,74,386,6,60,51
2442,-102,63,77,384,5,60,54
2442,-102,35,76,385,6,60,53
2442,-102,37,76,384,5,59,54
2442,-102,41,76,384,7,59,53
2442,-102,50,77,384,6,59,54
2442,-102,37,75,386,7,60,52
2442,-102,37,78,383,4,60,55
2442,-102,40,76,384,7,58,52
2442,-102,45,77,384,6,60,54
2442,-102,47,77,384,6,59,54
2442,-102,40,76,385,6,59,53
2442,-102,56,76,385,7,59,52
2442,-102,60,77,384,7,59,54
2442,-102,36,76,384,7,60,52
2442,-102,88,71,389,15,1,53
2442,-102,38,76,385,7,60,53
2442,-102,25,75,385,6,61,52
2442,-102,55,76,384,6,59,54
2442,-102,34,77,384,7,61,54
2442,-102,31,75,385,6,60,52
2442,-102,51,75,385,6,59,52
2442,-102,46,76,385,5,59,52
2442,-102,53,77,383,4,61,55
2442,-102,41,76,385,6,59,53
2442,-102,51,77,383,5,59,54
2442,-102,49,77,384,5,59,54
2442,-102,45,75,385,7,60,52
2442,-102,37,77,383,4,60,53
2442,-102,52,79,381,7,58,54
2442,-102,39,76,384,5,60,54
2442,-102,37,77,384,6,58,52
2442,-102,42,76,384,6,59,53
2442,-102,39,76,385,6,58,51
2442,-102,35,77,384,7,59,54
2442,-102,38,75,385,7,59,52
2442,-102,37,76,384,6,60,53
2442,-102,59,77,384,6,59,54
2442,-102,46,77,383,6,59,53
2442,-102,47,76,384,7,59,53
2442,-102,41,76,385,6,60,54
2442,-102,29,75,385,6,60,52
2442,-102,33,75,385,6,60,51
2442,-102,32,75,385,7,60,52
2442,-102,32,75,385,7,60,52
2442,-102,48,76,384,5,60,53
2442,-102,46,77,384,6,59,53
2442,-102,40,75,385,6,59,53
2442,-102,44,76,384,6,59,53
2442,-102,39,75,385,7,59,52
2442,-102,38,78,382,5,59,54
2442,-102,61,76,384,7,60,54
2442,-102,28,73,387,7,60,50
2442,-102,50,75,385,8,60,53
2442,-102,35,76,384,7,59,53
2442,-102,49,77,383,5,59,53
2442,-102,42,76,384,7,58,52
2442,-102,55,78,382,5,59,55
2442,-102,55,76,384,4,59,54
2442,-102,48,77,383,6,59,53
2442,-102,43,77,383,7,60,56
2442,-102,42,75,385,7,59,51
2442,-102,58,78,383,5,60,55
2442,-102,38,76,385,7,59,52
2442,-102,38,75,385,8,59,52
2442,-102,40,77,384,6,60,55
2442,-102,46,78,382,6,61,56
2442,-102,43,76,385,7,60,53
2442,-102,40,76,385,6,59,53
2442,-102,43,77,384,5,59,53
2442,-102,20,73,387,8,58,48
2442,-102,49,75,385,6,59,52
2442,-102,45,76,385,9,60,53
2442,-102,37,76,384,7,59,52
2442,-102,42,75,386,7,59,52
2442,-102,45,77,384,7,59,53
2442,-102,44,76,384,7,59,53
2442,-102,44,77,384,4,58,53
2442,-102,37,77,384,5,59,53
2442,-102,37,76,384,7,59,53
2442,-102,40,78,382,6,61,55
2442,-102,43,76,385,8,59,53
2442,-102,49,75,385,7,61,53
2442,-102,30,75,385,7,59,52
2442,-102,48,77,383,5,60,54
2442,-102,41,78,383,6,60,55
2442,-102,29,76,384,5,59,52
2442,-102,32,77,383,7,59,53
2442,-102,39,77,383,8,60,55
2442,-102,33,75,386,7,58,51
2442,-102,30,75,386,6,59,51
2442,-102,44,81,380,4,13,54
2442,-102,44,81,380,4,12,54
2442,-102,31,81,380,5,12,53
2442,-102,32,81,380,5,13,54
2442,-102,40,81,380,4,13,54
2442,-102,35,81,380,3,13,55
2442,-102,45,81,380,5,14,54
2442,-102,48,81,380,3,12,55
2442,-102,38,81,380,3,14,54
2442,-102,41,81,380,4,12,54
2447,-102,41,81,380,4,14,54
2447,-102,48,81,380,6,3,56
2447,-102,32,80,380,6,2,54
2447,-102,46,81,380,5,4,57
2447,-102,35,81,380,4,2,55
2447,-102,43,81,380,5,2,55
2447,-102,46,81,380,5,2,56
2447,-102,47,81,380,5,3,56
2447,-102,43,81,380,4,3,57
2447,-102,35,81,380,7,3,57
2447,-102,56,81,380,7,3,57
2447,-102,36,81,380,6,5,57
2447,-102,29,81,380,6,2,55
2447,-102,36,81,380,5,4,58
2447,-102,42,81,380,6,3,57
2447,-102,39,81,380,6,2,56
2447,-102,33,81,380,6,2,55
2447,-102,39,81,380,6,2,55
2447,-102,36,81,380,6,3,56
2447,-102,35,81,380,6,3,55
2447,-102,32,81,380,5,4,55
2447,-102,40,81,380,6,2,56
2447,-102,35,81,380,6,3,56
2447,-102,42,81,380,6,3,57
2447,-102,37,81,380,5,3,56
2447,-102,27,81,380,5,2,56
2447,-102,41,80,380,7,2,55
2447,-102,30,81,380,5,2,55
