freq1,noise,max_magnitude,total_gain_db,base_pwr_db,rssi,relpwr_db,avgpwr_db
5200,-102,34,71,389,8,9,49
5200,-102,41,71,389,9,10,51
5200,-102,43,71,389,8,9,48
5200,-102,35,71,389,8,8,49
5200,-102,35,71,389,8,10,49
5200,-102,33,71,389,9,9,50
5200,-102,40,71,389,7,11,49
5200,-102,37,71,389,7,8,49
5200,-102,38,71,389,8,8,49
5200,-102,38,71,389,10,9,50
5200,-102,34,71,389,9,10,48
5200,-102,30,71,389,9,9,49
5200,-102,37,71,389,8,9,49
5200,-102,35,71,389,8,9,49
5200,-102,37,71,389,8,10,49
5200,-102,38,71,389,7,9,49
5200,-102,40,71,389,9,9,50
5200,-102,35,71,389,7,8,50
5200,-102,37,71,389,8,9,49
5200,-102,42,71,389,8,9,50
5200,-102,28,71,389,9,9,48
5200,-102,42,68,393,10,10,46
5200,-102,40,68,393,9,13,48
5200,-102,30,68,393,9,10,47
5200,-102,33,68,393,8,11,47
5200,-102,39,68,393,9,10,47
5200,-102,31,68,393,8,12,48
5200,-102,34,68,393,8,10,46
5200,-102,39,68,393,9,9,46
5200,-102,37,68,393,8,9,46
5200,-102,38,65,396,9,8,44
5200,-102,30,68,393,9,10,47
5200,-102,31,68,393,8,9,47
5200,-102,38,68,393,9,11,46
5200,-102,34,68,393,10,9,46
5200,-102,31,65,396,8,9,44
5200,-102,33,65,396,9,9,46
5200,-102,33,65,396,8,10,45
5200,-102,29,65,396,9,9,45
5200,-102,34,65,396,10,10,45
5200,-102,33,65,396,9,10,46
5200,-102,35,65,396,8,10,45
5200,-102,38,65,396,10,10,45
5200,-102,34,65,396,9,9,45
5805,-102,34,37,423,53,16,58
5805,-102,35,38,422,54,13,58
5805,-102,40,39,421,52,17,59
5805,-102,43,38,423,53,14,59
5805,-102,45,38,422,54,14,58
5805,-102,43,39,422,53,13,59
5805,-102,26,35,425,55,13,55
5805,-102,39,38,422,54,15,59
5805,-102,44,39,422,54,16,59
5805,-102,42,38,422,52,15,58
5805,-102,41,37,423,54,17,58
5805,-102,46,38,422,53,15,58
5805,-102,37,38,423,55,16,59
5805,-102,42,39,421,51,17,60
5805,-102,37,39,422,52,11,59
5805,-102,43,39,422,52,17,59
5805,-102,56,38,423,53,13,58
5805,-102,33,36,424,54,15,57
5805,-102,44,38,423,54,14,59
5805,-102,49,40,421,52,15,60
5805,-102,36,38,423,53,14,58
5805,-102,48,40,421,52,15,60
5805,-102,36,37,424,54,16,57
5805,-102,50,39,422,51,16,59
5805,-102,43,38,422,52,16,59
5805,-102,34,37,423,54,14,58
5805,-102,53,39,422,52,17,60
5805,-102,46,37,424,55,13,58
5805,-102,41,39,422,52,16,59
5805,-102,43,38,423,53,13,59
5805,-102,25,36,424,55,13,56
5805,-102,41,37,424,55,15,58
5805,-102,42,37,423,53,15,58
5805,-102,51,40,421,51,16,61
5805,-102,34,38,423,52,15,58
5805,-102,26,76,384,10,10,55
5805,-102,51,79,382,9,10,58
5805,-102,50,82,378,6,9,60
5805,-102,58,81,379,6,10,59
5805,-102,38,80,380,8,7,57
5805,-102,41,80,381,9,12,59
5805,-102,44,81,380,8,8,59
5805,-102,49,81,380,8,11,59
5805,-102,31,80,381,9,8,57
5805,-102,42,81,379,7,9,59
5805,-102,34,80,381,9,8,56
5805,-102,29,79,381,7,7,57
5805,-102,45,81,380,7,7,58
5805,-102,50,80,381,8,9,57
5805,-102,33,79,381,8,6,57
5805,-102,51,81,380,7,8,59
5805,-102,36,79,381,9,9,58
5805,-102,38,80,381,9,7,57
5805,-102,33,79,381,9,8,57
5805,-102,57,79,381,9,9,58
5805,-102,39,80,380,7,8,57
5805,-102,49,80,380,8,9,59
5805,-102,34,80,380,9,6,57
5805,-102,39,79,381,8,8,57
5805,-102,27,80,381,8,9,57
5805,-102,52,82,379,7,10,60
5805,-102,30,80,381,9,8,57
5805,-102,43,81,380,7,10,58
5805,-102,36,80,380,7,11,59
5805,-102,34,80,381,8,10,58
5805,-102,26,79,381,9,9,56
5805,-102,39,39,421,53,16,59
5805,-102,43,39,421,52,17,59
5805,-102,39,39,421,52,15,59
5805,-102,34,39,421,52,15,59
5805,-102,48,39,421,52,13,59
5805,-102,31,38,422,53,15,57
5805,-102,56,42,419,49,13,62
5805,-102,34,38,422,54,13,58
5805,-102,41,39,422,54,15,59
5805,-102,45,38,423,54,16,58
5805,-102,41,37,423,53,16,58
5805,-102,45,39,422,54,16,59
5805,-102,45,39,421,53,13,59
5805,-102,35,38,422,52,12,58
5805,-102,33,37,424,55,16,58
5805,-102,46,37,424,54,12,57
5805,-102,38,38,422,53,18,59
5805,-102,37,38,423,53,17,59
5805,-102,34,38,423,54,15,58
5805,-102,40,37,423,53,16,58
5805,-102,48,39,421,51,15,59
5805,-102,50,40,421,51,13,60
5805,-102,34,37,423,55,13,58
5805,-102,39,39,421,54,13,59
5805,-102,39,37,423,54,16,57
5805,-102,48,38,422,54,15,58
5805,-102,41,39,421,51,15,60
5805,-102,44,39,421,52,16,59
5805,-102,37,39,422,52,14,60
5805,-102,36,38,423,54,14,58
5805,-102,34,36,425,55,13,57
5805,-102,57,37,423,54,16,58
5805,-102,57,39,421,51,15,59
5805,-102,50,38,423,54,14,59
5805,-102,34,37,423,54,16,58
5805,-102,40,39,422,53,16,60
5805,-102,52,38,422,54,14,58
5805,-102,58,40,421,52,13,60
5805,-102,39,38,422,52,12,58
5805,-102,52,39,421,52,16,60
5805,-102,39,38,422,54,14,59
5805,-102,45,38,422,53,18,58
5805,-102,35,39,422,53,15,59
5805,-102,42,38,423,55,17,59
5805,-102,43,38,422,52,15,58
5805,-102,38,38,422,53,13,58
5805,-102,41,38,422,54,15,58
5805,-102,39,38,422,54,15,59
5805,-102,30,37,423,54,13,57
5805,-102,44,38,423,54,16,59
5805,-102,32,37,423,54,15,56
5805,-102,54,39,421,52,17,60
5805,-102,39,37,423,54,13,58
5805,-102,33,38,422,53,17,58
5805,-102,35,38,422,53,13,59
5805,-102,54,38,422,54,16,59
5805,-102,42,40,420,52,14,61
5805,-102,41,38,422,53,14,58
5805,-102,42,38,422,53,12,59
5805,-102,40,38,423,53,17,59
5805,-102,48,39,421,53,17,60
5805,-102,39,38,422,54,16,59
5805,-102,38,39,422,55,16,59
5805,-102,42,37,424,55,16,58
5805,-102,38,37,424,54,13,57
5805,-102,35,38,423,54,13,59
5805,-102,54,38,422,52,16,59
5805,-102,36,37,424,55,15,57
5805,-102,28,38,423,53,14,58
5805,-102,42,37,423,53,16,58
5805,-102,57,41,419,50,15,62
5805,-102,36,38,422,52,13,58
5805,-102,34,38,423,53,12,58
5805,-102,44,39,422,53,14,59
5805,-102,45,38,422,52,16,59
5805,-102,30,37,423,55,14,57
5805,-102,47,39,421,53,12,60
5805,-102,37,37,423,54,16,58
5805,-102,41,39,422,54,14,59
5805,-102,31,37,423,54,16,57
5805,-102,35,37,424,56,16,58
5805,-102,32,38,422,52,14,58
5805,-102,35,37,423,54,14,57
5805,-102,45,39,421,52,15,60
5805,-102,57,39,422,52,16,59
5805,-102,32,38,423,53,14,58
5805,-102,38,38,423,52,13,58
5805,-102,45,36,424,54,15,57
5805,-102,44,39,421,52,12,59
5805,-102,37,38,423,54,14,58
5805,-102,36,38,423,53,13,58
5805,-102,42,39,422,53,15,59
5805,-102,38,39,422,52,15,59
5805,-102,44,38,423,53,14,58
5805,-102,31,37,423,54,12,57
5805,-102,35,38,422,52,16,59
5805,-102,33,38,422,54,14,58
5805,-102,35,38,423,54,11,58
5805,-102,39,38,423,53,14,59
5805,-102,42,38,423,53,13,58
5805,-102,38,38,422,52,13,58
5805,-102,47,38,423,53,17,59
5805,-102,30,38,423,53,12,58
5805,-102,41,39,422,52,15,60
5805,-102,53,39,422,53,16,59
5805,-102,49,39,422,53,16,59
5805,-102,44,38,422,53,13,58
5805,-102,38,38,422,52,17,59
5805,-102,38,39,422,52,12,59
5805,-102,38,37,423,53,17,58
5805,-102,32,37,423,54,15,57
5805,-102,36,38,422,53,15,58
5805,-102,44,38,423,54,15,59
5805,-102,59,40,420,50,16,61
5805,-102,29,38,423,54,14,59
5805,-102,41,37,423,53,16,58
5805,-102,35,37,423,53,16,58
5805,-102,37,39,421,53,15,59
5805,-102,31,37,423,54,15,57
5805,-102,46,39,422,53,16,60
5805,-102,54,40,421,50,13,61
5805,-102,31,37,423,54,12,57
5805,-102,52,40,421,50,15,61
5805,-102,34,38,422,52,14,59
5805,-102,37,38,422,53,17,58
5805,-102,41,39,422,52,14,60
5805,-102,39,37,423,53,15,58
5805,-102,42,39,421,52,14,59
5805,-102,38,39,422,53,13,59
5805,-102,33,36,424,54,17,56
5805,-102,41,40,420,52,15,60
5805,-102,40,38,423,54,16,59
5805,-102,39,38,423,53,15,59
5805,-102,29,37,423,54,16,58
5805,-102,42,38,422,53,15,58
5805,-102,35,38,422,52,17,59
5805,-102,32,38,422,52,16,59
5805,-102,46,39,421,51,16,60
5805,-102,40,38,422,53,14,59
5805,-102,42,38,423,52,14,59
5805,-102,32,37,424,53,15,57
5805,-102,40,38,423,53,14,58
5805,-102,41,38,422,53,13,59
5805,-102,37,37,423,54,15,57
5805,-102,30,36,424,54,16,56
5805,-102,41,38,423,53,15,59
5805,-102,25,36,424,55,15,57
5805,-102,48,39,422,52,17,60
5805,-102,40,39,422,51,15,59
5805,-102,32,38,422,53,14,58
5805,-102,56,39,421,51,15,59
5805,-102,41,38,422,54,15,58
5805,-102,40,38,423,53,13,58
5805,-102,42,37,423,53,16,58
5805,-102,36,37,424,54,13,57
5805,-102,43,39,422,53,16,60
5805,-102,39,37,423,54,15,57
5805,-102,49,40,421,52,11,59
5805,-102,43,38,423,53,16,58
5805,-102,28,36,424,55,15,57
5805,-102,37,38,422,52,12,58
5805,-102,35,38,423,53,15,58
5805,-102,37,37,423,54,14,57
5805,-102,79,41,420,51,16,62
5805,-102,40,39,421,51,16,60
5805,-102,31,37,423,54,16,57
5805,-102,36,39,422,52,17,59
5805,-102,29,37,423,53,15,57
5805,-102,41,38,423,53,16,58
5805,-102,35,37,424,54,16,57
5805,-102,49,39,421,51,16,59
5805,-102,36,38,423,53,14,59
5805,-102,41,38,423,53,17,59
5805,-102,35,37,423,54,15,58
5805,-102,34,37,423,54,13,58
5805,-102,36,38,423,53,15,58
5805,-102,43,38,423,52,15,59
5805,-102,30,37,423,53,16,58
5805,-102,34,37,423,54,13,57
5805,-102,33,38,422,52,14,59
5805,-102,43,38,423,54,12,58
5805,-102,34,38,423,53,16,58
5805,-102,45,37,424,54,15,58
5805,-102,40,37,423,54,13,57
5805,-102,45,39,421,52,16,59
5805,-102,33,37,423,53,16,57
5805,-102,36,38,422,53,15,58
5805,-102,42,38,422,53,13,59
5805,-102,40,37,424,55,15,58
5805,-102,29,37,424,53,15,58
5805,-102,45,37,424,54,12,56
5805,-102,36,38,423,52,17,58
5805,-102,50,39,422,52,14,59
5805,-102,41,39,422,52,14,59
5805,-102,37,37,423,54,14,58
5805,-102,37,38,422,51,14,59
5805,-102,40,37,424,54,17,58
5805,-102,33,36,424,54,14,57
5805,-102,40,39,421,52,16,59
5805,-102,36,38,422,53,14,58
5805,-102,39,38,422,53,15,58
5805,-102,39,38,422,53,15,59
5805,-102,41,37,423,55,17,58
5805,-102,46,39,422,51,14,60
5805,-102,35,37,423,54,16,58
5805,-102,48,37,423,53,15,57
5805,-102,46,39,421,52,16,60
5805,-102,35,39,421,51,16,60
5805,-102,56,38,423,54,13,58
5805,-102,34,37,424,54,17,59
5805,-102,43,38,423,53,13,58
5805,-102,51,39,422,51,16,59
5805,-102,45,37,423,53,15,57
5805,-102,46,40,420,52,15,60
5805,-102,40,38,423,52,15,58
5805,-102,35,38,423,53,11,58
5805,-102,44,38,423,53,13,58
5805,-102,25,78,382,11,10,56
5805,-102,77,82,379,8,9,60
5805,-102,37,81,380,7,9,59
5805,-102,27,80,380,9,9,58
5805,-102,53,81,379,8,11,59
5805,-102,69,80,380,8,10,58
5805,-102,46,81,379,9,10,59
5805,-102,56,81,379,8,9,59
5805,-102,42,80,380,10,11,59
5805,-102,50,82,378,8,8,59
5805,-102,47,81,379,8,10,59
5805,-102,42,81,380,9,8,58
5805,-102,28,80,381,10,7,56
5805,-102,44,81,380,8,9,58
5805,-102,34,81,380,7,8,58
5805,-102,43,80,380,8,8,57
5805,-102,37,80,380,9,9,58
5805,-102,69,83,378,7,9,60
5805,-102,36,82,379,8,9,59
5805,-102,55,79,381,10,10,57
5805,-102,32,80,381,9,9,57
5805,-102,83,83,378,6,8,60
5805,-102,32,80,380,7,10,58
5805,-102,31,80,380,8,9,57
5805,-102,34,81,379,8,10,59
5805,-102,52,81,379,7,10,59
5805,-102,33,80,380,7,8,57
5805,-102,35,79,381,8,8,56
5805,-102,30,80,381,9,10,58
5805,-102,27,80,380,8,8,57
5805,-102,240,81,380,9,6,72
5805,-102,36,38,423,54,14,58
5805,-102,45,38,423,53,15,59
5805,-102,31,37,423,55,15,57
5805,-102,44,39,421,53,13,60
5805,-102,50,39,421,52,17,59
5805,-102,39,38,423,54,13,59
5805,-102,34,38,423,52,14,59
5805,-102,36,38,423,53,16,59
5805,-102,28,36,424,55,16,56
5805,-102,40,37,423,53,13,57
5805,-102,44,39,421,53,16,59
5805,-102,41,37,423,54,14,58
5805,-102,40,38,422,54,16,58
5805,-102,35,38,423,53,16,58
5805,-102,37,38,423,54,15,59
5805,-102,41,37,424,54,15,58
5805,-102,40,40,421,51,13,61
5805,-102,37,39,421,52,16,59
5805,-102,52,39,421,51,15,59
5805,-102,46,39,421,52,16,60
5805,-102,41,38,423,54,14,59
5805,-102,33,38,422,54,14,59
5805,-102,34,37,424,56,14,57
5805,-102,33,37,424,54,13,57
5805,-102,38,38,423,53,16,59
5805,-102,30,36,424,54,14,57
5805,-102,41,38,422,52,16,58
5805,-102,45,39,421,51,15,60
5805,-102,50,40,420,52,15,60
5805,-102,37,39,422,53,16,60
5805,-102,38,38,423,54,13,58
5805,-102,36,38,422,52,14,59
5805,-102,43,39,421,51,14,60
5805,-102,49,39,421,51,15,59
5805,-102,39,38,423,53,14,59
5805,-102,39,38,422,52,15,59
5805,-102,32,38,422,52,16,58
5805,-102,54,42,419,50,15,62
5805,-102,36,36,424,55,14,57
5805,-102,32,37,423,53,16,57
5805,-102,32,38,422,52,16,59
5805,-102,29,38,422,54,14,59
5805,-102,43,39,421,52,17,60
5805,-102,50,39,421,51,15,59
5805,-102,37,37,423,53,15,58
5805,-102,55,38,422,53,16,58
5805,-102,43,40,421,52,15,60
5805,-102,42,39,421,50,16,60
5805,-102,41,39,422,52,15,59
5805,-102,43,38,423,53,14,58
5805,-102,28,37,423,54,13,57
5805,-102,34,37,424,54,16,58
5805,-102,32,37,423,53,15,58
5805,-102,35,38,422,54,15,59
5805,-102,41,39,421,51,15,59
5805,-102,41,38,422,53,13,58
5805,-102,38,38,422,52,14,59
5805,-102,40,38,422,54,15,58
5805,-102,33,38,422,54,16,59
5805,-102,47,38,422,53,16,58
5805,-102,60,39,422,52,14,59
5805,-102,32,37,423,54,13,57
5805,-102,52,40,420,51,16,60
5805,-102,40,37,423,53,13,58
5805,-102,44,38,423,53,15,58
5805,-102,44,39,422,53,15,60
5805,-102,41,37,423,53,15,58
5805,-102,39,38,423,52,15,59
5805,-102,38,37,423,53,14,57
5805,-102,43,38,423,54,16,59
5805,-102,42,39,422,51,12,59
5805,-102,36,38,423,53,16,58
5805,-102,40,37,424,54,14,57
5805,-102,44,38,423,53,16,58
5805,-102,51,38,423,53,15,59
5805,-102,33,37,423,54,15,57
5805,-102,43,38,422,53,16,58
5805,-102,41,39,422,52,15,60
5805,-102,33,38,423,53,15,59
5805,-102,37,37,423,54,14,58
5805,-102,41,38,422,53,12,58
5805,-102,43,39,421,52,16,60
5805,-102,44,39,422,52,15,59
5805,-102,28,36,424,53,15,56
5805,-102,39,37,423,54,14,57
5805,-102,50,39,422,53,15,59
5805,-102,39,37,423,54,14,58
5805,-102,58,40,420,51,15,61
5805,-102,38,37,423,53,16,57
5805,-102,67,41,420,49,15,62
5805,-102,51,39,422,52,15,59
5805,-102,37,38,423,52,15,59
5805,-102,29,38,423,53,13,58
5805,-102,33,37,424,53,14,58
5805,-102,33,37,424,54,16,58
5805,-102,45,39,421,51,15,60
5805,-102,46,39,421,53,14,59
5805,-102,32,38,423,54,14,58
5805,-102,29,37,423,52,16,57
5805,-102,31,38,423,54,14,58
5805,-102,35,38,422,53,14,58
5805,-102,31,37,423,53,14,58
5805,-102,34,37,423,54,12,58
5805,-102,39,38,423,52,15,58
5805,-102,60,39,422,53,17,60
5805,-102,34,37,423,54,14,58
5805,-102,41,38,423,52,16,58
5805,-102,30,36,424,54,13,56
5805,-102,49,39,421,52,14,60
5805,-102,34,38,422,53,16,58
5805,-102,32,37,424,53,15,58
5805,-102,39,37,423,54,16,58
5805,-102,33,38,423,54,17,57
5805,-102,39,38,422,52,16,58
5805,-102,37,38,422,53,13,59
5805,-102,29,37,423,53,13,57
5805,-102,44,39,422,52,15,60
5805,-102,34,37,423,54,15,57
5805,-102,61,38,422,53,15,59
5805,-102,34,37,423,54,15,58
5805,-102,38,38,422,51,16,59
5805,-102,48,39,422,53,13,59
5805,-102,43,37,424,54,17,58
5805,-102,32,37,423,54,17,58
5805,-102,50,39,421,52,14,59
5805,-102,35,37,423,53,14,58
5805,-102,33,38,422,52,14,58
5805,-102,43,38,422,53,14,59
5805,-102,34,37,423,54,15,58
5805,-102,42,40,421,50,15,60
5805,-102,46,38,423,52,16,58
5805,-102,57,38,423,53,16,59
5805,-102,42,38,423,53,13,58
5805,-102,26,36,424,55,17,56
5805,-102,39,37,423,54,17,58
5805,-102,40,37,424,54,14,57
5805,-102,38,37,423,54,14,57
5805,-102,38,38,422,52,15,59
5805,-102,55,38,423,54,13,58
5805,-102,38,37,424,53,17,58
5805,-102,35,37,423,54,16,57
5805,-102,32,38,423,54,13,58
5805,-102,35,37,423,54,16,57
5805,-102,44,39,422,52,14,59
5805,-102,40,38,423,54,17,59
5805,-102,35,38,422,53,16,58
5805,-102,33,37,423,54,14,58
5805,-102,32,38,422,53,18,59
5805,-102,33,38,423,54,14,58
5805,-102,47,38,423,54,17,59
5805,-102,35,38,422,53,15,58
5805,-102,43,38,423,53,16,59
5805,-102,36,38,422,52,16,59
5805,-102,44,37,423,54,13,58
5805,-102,43,38,422,53,13,59
5805,-102,37,38,423,54,13,58
5805,-102,42,38,423,53,16,58
5805,-102,28,38,423,53,15,59
5805,-102,43,38,423,52,15,59
5805,-102,37,39,422,50,14,59
5805,-102,41,39,422,53,17,59
5805,-102,49,38,422,52,14,59
5805,-102,33,38,422,52,16,59
5805,-102,40,38,423,54,15,58
5805,-102,34,37,423,53,16,58
5805,-102,42,38,422,53,15,59
5805,-102,49,39,422,53,15,60
5805,-102,51,39,422,51,14,60
5805,-102,47,39,421,51,17,59
5805,-102,40,38,422,53,17,59
5805,-102,41,38,423,54,14,58
5805,-102,34,38,423,53,14,59
5805,-102,39,37,424,54,17,58
5805,-102,46,39,421,51,16,60
5805,-102,37,39,422,54,16,59
5805,-102,37,36,424,54,14,56
5805,-102,39,38,423,52,13,58
5805,-102,33,38,422,53,13,58
5805,-102,36,38,423,54,13,58
5805,-102,33,36,424,54,16,56
5805,-102,41,36,424,54,16,57
5805,-102,50,40,421,51,14,60
5805,-102,37,38,423,54,14,58
5805,-102,40,38,423,53,16,59
5805,-102,40,39,422,51,16,60
5805,-102,30,38,423,54,16,59
5805,-102,39,39,421,52,14,60
5805,-102,30,37,423,54,16,58
5805,-102,53,40,421,51,17,60
5805,-102,46,38,423,53,16,58
5805,-102,36,38,423,53,15,58
5805,-102,34,38,422,51,14,58
5805,-102,42,38,422,52,17,59
5805,-102,32,39,422,53,13,59
5805,-102,34,38,423,53,15,59
5805,-102,55,37,423,53,14,57
5805,-102,53,38,422,53,13,58
5805,-102,43,38,422,54,16,59
5805,-102,37,39,422,52,13,59
5805,-102,67,40,421,51,16,61
5805,-102,34,37,424,53,16,58
5805,-102,38,38,423,53,17,59
5805,-102,38,37,423,54,13,57
5805,-102,46,40,421,51,17,61
5805,-102,42,38,423,53,13,59
5805,-102,36,39,421,51,14,59
5805,-102,41,37,423,55,14,57
5805,-102,36,38,422,52,15,59
5805,-102,38,39,422,53,15,59
5805,-102,37,38,422,53,15,59
5805,-102,41,40,421,51,14,60
5805,-102,36,38,422,53,15,58
5805,-102,30,38,423,53,16,58
5805,-102,37,38,423,53,14,59
5805,-102,36,37,423,53,16,58
5805,-102,52,37,423,54,15,57
5805,-102,68,80,380,7,8,59
5805,-102,42,80,380,7,8,60
5805,-102,46,79,381,8,7,58
5805,-102,25,80,381,8,7,56
5805,-102,34,81,380,7,9,58
5805,-102,36,79,382,8,10,56
5805,-102,46,81,380,9,11,60
5805,-102,54,80,380,8,8,59
5805,-102,78,82,378,6,7,60
5805,-102,38,81,380,6,7,58
5805,-102,52,80,380,8,8,58
5805,-102,40,83,378,7,8,59
5805,-102,64,80,380,8,10,59
5805,-102,40,80,381,8,10,58
5805,-102,61,80,381,8,8,58
5805,-102,46,82,379,7,8,59
5805,-102,55,81,379,7,8,58
5805,-102,30,80,380,8,10,58
5805,-102,60,81,380,8,7,59
5805,-102,42,80,380,9,8,58
5805,-102,54,79,381,9,10,58
5805,-102,63,82,379,7,8,58
5805,-102,53,81,380,6,12,59
5805,-102,41,82,378,8,10,60
5805,-102,80,80,380,10,9,58
5805,-102,34,80,380,7,9,58
5805,-102,53,80,381,8,10,57
5805,-102,43,80,381,8,8,57
5805,-102,34,80,381,9,9,58
5805,-102,31,81,380,8,9,58
5805,-102,57,80,381,7,11,57
5805,-102,37,38,423,54,15,59
5805,-102,61,39,422,53,15,60
5805,-102,38,38,423,53,15,58
5805,-102,46,38,423,54,18,59
5805,-102,51,39,422,51,14,59
5805,-102,31,38,422,52,14,58
5805,-102,35,37,423,54,15,58
5805,-102,54,39,421,53,15,59
5805,-102,32,38,422,53,14,59
5805,-102,54,39,422,53,15,59
5805,-102,34,37,423,54,15,56
5805,-102,43,39,422,52,14,60
5805,-102,42,38,422,54,16,59
5805,-102,33,37,423,55,16,58
5805,-102,46,38,422,53,17,58
5805,-102,34,39,421,52,15,59
5805,-102,31,37,423,53,13,58
5805,-102,40,38,422,52,15,59
5805,-102,54,39,422,53,14,59
5805,-102,29,36,424,54,13,56
5805,-102,44,38,423,55,13,58
5805,-102,42,37,423,54,14,57
5805,-102,50,39,422,52,14,59
5805,-102,35,37,423,53,14,57
5805,-102,35,38,422,52,16,59
5805,-102,48,38,423,53,15,58
5805,-102,39,37,424,54,16,58
5805,-102,40,40,421,53,15,60
5805,-102,35,38,423,52,16,58
5805,-102,48,38,423,52,16,58
5805,-102,41,37,424,55,14,58
5805,-102,36,38,423,53,14,58
5805,-102,55,39,422,52,15,59
5805,-102,39,38,423,53,13,59
5805,-102,46,38,423,53,16,59
5805,-102,38,39,422,53,15,60
5805,-102,47,39,421,51,14,59
5805,-102,38,38,422,53,15,58
5805,-102,39,38,422,53,15,58
5805,-102,44,38,422,53,17,59
5805,-102,42,38,423,53,16,59
5805,-102,32,38,423,54,18,59
5805,-102,50,37,423,53,15,57
5805,-102,33,37,423,54,14,57
5805,-102,50,38,423,53,13,58
5805,-102,34,38,423,52,15,59
5805,-102,37,37,424,54,16,58
5805,-102,31,37,424,55,15,57
5805,-102,43,38,422,53,15,60
5805,-102,42,38,422,54,14,59
5805,-102,44,40,421,51,16,61
5805,-102,45,39,422,52,14,59
5805,-102,28,36,424,55,14,57
5805,-102,38,37,423,53,14,57
5805,-102,42,38,422,52,18,58
5805,-102,39,38,422,52,16,58
5805,-102,38,39,421,51,14,59
5805,-102,41,38,423,52,15,58
5805,-102,33,37,423,52,15,58
5805,-102,32,38,423,54,15,59
5805,-102,55,38,422,52,14,59
5805,-102,29,37,423,53,13,57
5805,-102,27,37,424,54,14,57
5805,-102,44,39,422,52,15,60
5805,-102,40,39,422,52,14,59
5805,-102,36,38,423,54,13,58
5805,-102,29,37,424,54,16,58
5805,-102,41,38,422,53,15,58
5805,-102,39,37,423,55,13,58
5805,-102,44,38,423,53,14,59
5805,-102,41,39,422,52,14,60
5805,-102,37,37,423,54,14,58
5805,-102,39,37,423,55,15,58
5805,-102,25,37,423,54,13,56
5805,-102,40,38,423,54,13,59
5805,-102,40,39,422,52,15,59
5805,-102,38,38,423,53,14,58
5805,-102,33,38,422,52,16,58
5805,-102,42,39,421,52,18,59
5805,-102,45,38,423,55,15,58
5805,-102,42,39,422,53,11,60
5805,-102,48,38,423,53,13,58
5805,-102,34,37,424,55,16,58
5805,-102,40,37,424,54,16,58
5805,-102,54,39,421,52,14,60
5805,-102,44,38,422,53,17,59
5805,-102,36,38,423,52,14,58
5805,-102,37,38,423,54,17,59
5805,-102,35,37,424,53,15,58
5805,-102,37,38,423,54,14,59
5805,-102,43,39,422,52,15,59
5805,-102,32,37,424,54,13,57
5805,-102,39,38,423,52,18,59
5805,-102,45,38,422,52,17,59
5805,-102,28,38,422,53,16,58
5805,-102,43,39,422,52,11,59
5805,-102,37,38,423,53,16,58
5805,-102,37,36,424,54,13,56
5805,-102,42,39,421,52,14,59
5805,-102,35,38,422,53,13,58
5805,-102,35,37,423,54,17,58
5805,-102,45,38,422,53,15,58
5805,-102,34,37,424,54,17,58
5805,-102,36,37,424,55,15,57
5805,-102,32,38,423,54,13,58
5805,-102,25,36,425,55,16,57
5805,-102,42,39,421,52,14,59
5805,-102,37,38,423,52,15,59
5805,-102,44,38,423,54,14,59
5805,-102,34,38,423,54,15,59
5805,-102,36,37,423,53,15,57
5805,-102,37,39,422,53,15,59
5805,-102,38,37,423,54,17,58
5805,-102,36,39,421,51,17,60
5805,-102,39,38,423,53,15,58
5805,-102,49,39,422,53,16,60
5805,-102,39,38,422,53,13,58
5805,-102,43,38,423,52,18,59
5805,-102,41,38,423,52,16,59
5805,-102,57,38,422,52,14,59
5805,-102,43,38,422,53,17,59
5805,-102,37,38,423,53,16,59
5805,-102,36,37,424,53,15,58
5805,-102,37,39,421,52,16,60
5805,-102,42,39,422,52,17,59
5805,-102,30,37,424,53,17,57
5805,-102,46,38,423,52,16,59
5805,-102,34,37,423,54,16,58
5805,-102,38,39,422,53,16,60
5805,-102,42,38,423,53,16,59
5805,-102,66,41,420,49,15,62
5805,-102,35,37,424,55,14,57
5805,-102,36,38,422,52,15,58
5805,-102,63,39,421,51,14,59
5805,-102,39,38,422,53,12,58
5805,-102,33,39,421,52,15,60
5805,-102,47,38,423,53,14,59
5805,-102,46,38,423,54,14,58
5805,-102,41,39,422,52,15,59
5805,-102,37,38,422,53,13,58
5805,-102,46,39,421,51,14,59
5805,-102,36,39,422,51,13,59
5805,-102,50,39,422,53,15,59
5805,-102,39,37,423,54,16,58
5805,-102,32,38,422,52,14,59
5805,-102,39,39,422,53,15,59
5805,-102,38,38,422,53,15,58
5805,-102,31,37,423,53,15,57
5805,-102,35,37,424,54,15,58
5805,-102,38,39,421,51,14,60
5805,-102,39,38,423,54,16,59
5805,-102,38,38,423,52,17,59
5805,-102,41,38,423,53,17,58
5805,-102,43,37,424,54,14,57
5805,-102,32,37,423,53,16,57
5805,-102,33,38,423,54,15,58
5805,-102,36,37,423,54,17,58
5805,-102,43,40,421,51,18,60
5805,-102,35,38,423,53,16,59
5805,-102,34,38,423,54,12,59
5805,-102,34,37,424,54,12,57
5805,-102,35,37,424,55,14,57
5805,-102,41,39,422,52,14,59
5805,-102,43,37,424,53,16,57
5805,-102,38,37,423,54,15,58
5805,-102,42,39,421,51,15,59
5805,-102,43,37,423,52,15,58
5805,-102,49,39,422,53,15,60
5805,-102,47,40,421,52,15,61
5805,-102,27,36,424,54,13,57
